Time,TMP Data Flow,CUR Data Flow,VLT Data Flow,TMP External,TMP Internal,CUR Engine,CUR Wings,VLT Engine,VLT Wings,Battery Juice,Propulsion,Navigation,Power,Thermal,Communication,Safe Mode
0:38,1.0,1.0,1.0,118,90.,4.1,4.7,18.,19.,99.,0.0,0.0,0.0,0.0,0.0,0.0
0:39,1.0,1.0,1.0,118,90.,4.1,4.7,18.,19.,99.,0.0,0.0,0.0,0.0,0.0,0.0
0:40,1.0,1.0,1.0,119,90.,4.2,4.7,18.,19.,99.,0.0,0.0,0.0,0.0,0.0,0.0
0:41,1.0,1.0,1.0,120,90.,4.2,4.7,18.,19.,99.,0.0,0.0,0.0,0.0,0.0,0.0
0:42,1.0,1.0,1.0,121,90.,4.3,4.8,18.,19.,99.,0.0,0.0,0.0,0.0,0.0,0.0
0:43,1.0,1.0,1.0,122,90.,4.4,4.8,19.,19.,99.,0.0,0.0,0.0,0.0,0.0,0.0
0:44,1.0,1.0,1.0,122,90.,4.4,4.8,19.,19.,99.,0.0,0.0,0.0,0.0,0.0,0.0
0:45,1.0,1.0,1.0,123,90.,4.5,4.8,19.,19.,99.,0.0,0.0,0.0,0.0,0.0,0.0
0:46,1.0,1.0,1.0,124,90.,4.6,4.9,19.,19.,99.,0.0,0.0,0.0,0.0,0.0,0.0
0:47,1.0,1.0,1.0,125,90.,4.6,4.9,19.,19.,99.,0.0,0.0,0.0,0.0,0.0,0.0
0:48,1.0,1.0,1.0,126,90.,4.7,4.9,19.,19.,99.,0.0,0.0,0.0,0.0,0.0,0.0
