Time,VOLTAGE,CURRENT,THRUST,ALTITUDE,ACCELERATION,TEMPERATURE,SCIENCE_COLLECTION,[LABEL]: ERROR_STATE
3:10,13.03,3.01,-1.15,2000.74,0.34,34.24,0,0
3:11,13.04,3.01,-1.47,2000.93,0.4,34.23,0,0
3:12,13.05,3.02,-1.85,2000.93,0.02,34.23,0,0
3:13,13.05,3.02,-1.85,2000.75,-0.34,34.24,0,0
3:14,13.04,3.01,-1.49,2000.61,-0.27,34.25,0,0
3:15,13.03,3.01,-1.21,2000.43,-0.34,34.26,0,0
3:16,13.02,3.01,-0.85,2000.45,0.05,34.26,0,0
3:17,13.02,3.01,-0.89,2000.29,-0.32,34.27,0,0
3:18,13.01,3.01,-0.57,2000.43,0.29,34.26,0,0
3:19,13.02,3.01,-0.85,2000.58,0.3,34.25,0,0
3:20,13.03,3.01,-1.15,2000.63,0.11,34.25,0,0
3:21,13.03,3.01,-1.25,2000.77,0.29,34.24,0,0
3:22,13.04,3.02,-1.53,2000.95,0.38,34.23,0,0
3:23,13.05,3.02,-1.89,2001.13,0.38,34.22,0,0
3:24,13.06,3.02,-2.25,2001.16,0.08,34.22,0,0
3:25,13.06,3.02,-2.31,2001.28,0.27,34.21,0,0
3:26,13.06,3.03,-2.55,2001.43,0.32,34.2,0,0
3:27,13.07,3.03,-2.85,2001.64,0.45,34.19,0,0
3:28,13.08,3.03,-3.27,2001.56,-0.14,34.2,0,0
3:29,13.08,3.03,-3.11,2001.4,-0.28,34.21,0,0
3:30,13.07,3.03,-2.79,2001.49,0.21,34.2,0,0
3:31,13.07,3.03,-2.97,2001.25,-0.46,34.21,0,0
3:32,13.06,3.02,-2.49,2001.18,-0.11,34.22,0,0
3:33,13.06,3.02,-2.35,2000.96,-0.42,34.23,0,0
3:34,13.05,3.02,-1.91,2001.1,0.31,34.22,0,0
3:35,13.05,3.02,-2.19,2001.09,-0.01,34.22,0,0
3:36,13.05,3.02,-2.17,2001.08,0.01,34.22,0,0
3:37,13.05,3.02,-2.15,2001.24,0.35,34.21,0,0
3:38,13.06,3.02,-2.47,2001.24,0.02,34.21,0,0
3:39,13.06,3.02,-2.47,2001.33,0.21,34.21,0,0
3:40,13.07,3.03,-2.65,2001.48,0.32,34.2,0,0
3:41,13.07,3.03,-2.95,2001.45,-0.03,34.2,0,0
3:42,13.07,3.03,-2.89,2001.49,0.1,34.2,0,0
3:43,13.07,3.03,-2.97,2001.39,-0.17,34.21,0,0
3:44,13.07,3.03,-2.77,2001.44,0.13,34.2,0,0
3:45,13.07,3.03,-2.87,2001.5,0.15,34.2,0,0
3:46,13.07,3.03,-2.99,2001.69,0.4,34.19,0,0
3:47,13.08,3.03,-3.37,2001.86,0.38,34.18,0,0
3:48,13.09,3.04,-3.71,2001.84,0,34.18,0,0
3:49,13.09,3.04,-3.67,2001.87,0.09,34.18,0,0
3:50,13.09,3.04,-3.73,2002.07,0.44,34.17,0,0
3:51,13.1,3.04,-4.13,2001.81,-0.48,34.18,0,0
3:52,13.09,3.04,-3.61,2001.56,-0.45,34.2,0,0
3:53,13.08,3.03,-3.11,2001.43,-0.22,34.2,0,0
3:54,13.07,3.03,-2.85,2001.5,0.18,34.2,0,0
3:55,13.07,3.03,-2.99,2001.25,-0.48,34.21,0,0
3:56,13.06,3.02,-2.49,2001.08,-0.3,34.22,0,0
3:57,13.05,3.02,-2.15,2000.82,-0.5,34.24,0,0
3:58,13.04,3.02,-1.63,2000.81,0,34.24,0,0
3:59,13.04,3.02,-1.61,2000.73,-0.15,34.24,0,0
4:00,13.04,3.01,-1.45,2000.54,-0.36,34.25,0,0
4:01,13.03,3.01,-1.07,2000.58,0.1,34.25,0,0
4:02,13.03,3.01,-1.15,2000.43,-0.28,34.26,0,0
4:03,13.02,3.01,-0.85,2000.43,0.01,34.26,0,0
4:04,13.02,3.01,-0.85,2000.61,0.37,34.25,0,0
4:05,13.03,3.01,-1.21,2000.73,0.24,34.24,0,0
4:06,13.04,3.01,-1.45,2000.82,0.2,34.24,0,0
4:07,13.04,3.02,-1.63,2000.98,0.33,34.23,0,0
4:08,13.05,3.02,-1.95,2001.02,0.09,34.23,0,0
4:09,13.05,3.02,-2.03,2000.81,-0.41,34.24,0,0
4:10,13.04,3.02,-1.61,2000.97,0.35,34.23,0,0
4:11,13.05,3.02,-1.93,2000.88,-0.17,34.24,0,0
4:12,13.04,3.02,-1.75,2000.77,-0.2,34.24,0,0
4:13,13.04,3.02,-1.53,2000.55,-0.43,34.25,0,0
4:14,13.03,3.01,-1.09,2000.72,0.36,34.24,0,0
4:15,13.04,3.01,-1.43,2000.58,-0.27,34.25,0,0
4:16,13.03,3.01,-1.15,2000.66,0.18,34.25,0,0
4:17,13.03,3.01,-1.31,2000.41,-0.48,34.26,0,0
4:18,13.02,3.01,-0.81,2000.24,-0.32,34.27,0,0
4:19,13.01,3,-0.47,2000.44,0.4,34.26,0,0
4:20,13.02,3.01,-0.87,2000.43,-0.02,34.26,0,0
4:21,13.02,3.01,-0.85,2000.54,0.23,34.25,0,0
4:22,13.03,3.01,-1.07,2000.66,0.24,34.25,0,0
4:23,13.03,3.01,-1.31,2000.42,-0.47,34.26,0,0
4:24,13.02,3.01,-0.83,2000.52,0.22,34.26,0,0
4:25,13.03,3.01,-1.03,2000.74,0.44,34.24,0,0
4:26,13.04,3.01,-1.47,2000.61,-0.25,34.25,0,0
4:27,13.03,3.01,-1.21,2000.49,-0.23,34.26,0,0
4:28,13.02,3.01,-0.97,2000.55,0.13,34.25,0,0
4:29,13.03,3.01,-1.09,2000.48,-0.13,34.26,0,0
4:30,13.02,3.01,-0.95,2000.63,0.32,34.25,0,0
4:31,13.03,3.01,-1.25,2000.79,0.33,34.24,0,0
4:32,13.04,3.02,-1.57,2000.62,-0.33,34.25,0,0
4:33,13.03,3.01,-1.23,2000.46,-0.31,34.26,0,0
4:34,13.02,3.01,-0.91,2000.62,0.34,34.25,0,0
4:35,13.03,3.01,-1.23,2000.63,0.03,34.25,0,0
4:36,13.03,3.01,-1.25,2000.45,-0.34,34.26,0,0
4:37,13.02,3.01,-0.89,2000.56,0.23,34.25,0,0
4:38,13.03,3.01,-1.11,2000.64,0.17,34.25,0,0
4:39,13.03,3.01,-1.27,2000.45,-0.37,34.26,0,0
4:40,13.02,3.01,-0.89,2000.68,0.48,34.25,0,0
4:41,13.03,3.01,-1.35,2000.43,-0.49,34.26,0,0
4:42,13.02,3.01,-0.85,2000.38,-0.09,34.26,0,0
4:43,13.02,3.01,-0.75,2000.24,-0.28,34.27,0,0
4:44,13.01,3,-0.47,2000.4,0.32,34.26,0,0
4:45,13.02,3.01,-0.79,2000.58,0.36,34.25,0,0
4:46,13.03,3.01,-1.15,2000.74,0.33,34.24,0,0
4:47,13.04,3.01,-1.47,2000.52,-0.42,34.26,0,0
4:48,13.03,3.01,-1.03,2000.62,0.21,34.25,0,0
4:49,13.03,3.01,-1.23,2000.68,0.13,34.25,0,0
4:50,13.03,3.01,-1.35,2000.57,-0.21,34.25,0,0
4:51,13.03,3.01,-1.13,2000.38,-0.36,34.26,0,0
4:52,13.02,3.01,-0.75,2000.32,-0.1,34.27,0,0
4:53,13.02,3.01,-0.63,2000.33,0.03,34.27,0,0
4:54,13.02,3.01,-0.65,2000.5,0.35,34.26,0,0
4:55,13.02,3.01,-0.99,2000.66,0.32,34.25,0,0
4:56,13.03,3.01,-1.31,2000.5,-0.31,34.26,0,0
4:57,13.02,3.01,-0.99,2000.55,0.11,34.25,0,0
4:58,13.03,3.01,-1.09,2000.39,-0.31,34.26,0,0
4:59,13.02,3.01,-0.77,2000.43,0.09,34.26,0,0
5:00,13.02,3.01,-0.85,2000.66,0.46,34.25,0,0
5:01,13.03,3.01,-1.31,2000.46,-0.39,34.26,0,0
5:02,13.02,3.01,-0.91,2000.68,0.46,34.25,0,0
5:03,13.03,3.01,-1.35,2000.67,-0.02,34.25,0,0
5:04,13.03,3.01,-1.33,2000.68,0.04,34.25,0,0
5:05,13.03,3.01,-1.35,2000.58,-0.19,34.25,0,0
5:06,13.03,3.01,-1.15,2000.62,0.1,34.25,0,0
5:07,13.03,3.01,-1.23,2000.58,-0.06,34.25,0,0
5:08,13.03,3.01,-1.15,2000.59,0.04,34.25,0,0
5:09,13.03,3.01,-1.17,2000.41,-0.34,34.26,0,0
5:10,13.02,3.01,-0.81,2000.57,0.33,34.25,0,0
5:11,13.03,3.01,-1.13,2000.36,-0.42,34.27,0,0
5:12,13.02,3.01,-0.71,2000.56,0.41,34.25,0,0
5:13,13.03,3.01,-1.11,2000.71,0.3,34.25,0,0
5:14,13.04,3.01,-1.41,2000.62,-0.17,34.25,0,0
5:15,13.03,3.01,-1.23,2000.68,0.13,34.25,0,0
5:16,13.03,3.01,-1.35,2000.44,-0.46,34.26,0,0
5:17,13.02,3.01,-0.87,2000.33,-0.2,34.27,0,0
5:18,13.02,3.01,-0.65,2000.15,-0.36,34.28,0,0
5:19,13.01,3,-0.29,2000.13,-0.03,34.28,0,0
5:20,13.01,3,-0.25,2000.13,0.01,34.28,0,0
5:21,13.01,3,-0.25,1999.96,-0.34,34.29,0,0
5:22,13,3,0.08,1999.87,-0.18,34.29,0,0
5:23,13.01,3,0.26,1999.84,-0.07,34.29,0,0
5:24,13.01,3,0.32,2000.04,0.39,34.28,0,0
5:25,13,3,-0.07,2000.11,0.13,34.28,0,0
5:26,13.01,3,-0.21,2000.1,-0.01,34.28,0,0
5:27,13,3,-0.19,2000.02,-0.16,34.28,0,0
5:28,13,3,-0.03,1999.98,-0.07,34.29,0,0
5:29,13,3,0.04,1999.85,-0.25,34.29,0,0
5:30,13.01,3,0.3,1999.99,0.27,34.29,0,0
5:31,13,3,0.02,1999.89,-0.2,34.29,0,0
5:32,13.01,3,0.22,1999.78,-0.23,34.3,0,0
5:33,13.01,3,0.44,1999.64,-0.28,34.31,0,0
5:34,13.02,3.01,0.72,1999.49,-0.31,34.31,0,0
5:35,13.03,3.01,1.02,1999.67,0.35,34.3,0,0
5:36,13.02,3.01,0.66,1999.93,0.51,34.29,0,0
5:37,13,3,0.14,2000,0.13,34.29,0,0
5:38,13,3,0,2000.16,0.32,34.28,0,0
5:39,13.01,3,-0.31,1999.95,-0.41,34.29,0,0
5:40,13,3,0.1,1999.83,-0.23,34.3,0,0
5:41,13.01,3,0.34,1999.68,-0.31,34.3,0,0
5:42,13.02,3.01,0.64,1999.85,0.34,34.29,0,0
5:43,13.01,3,0.3,2000.02,0.33,34.28,0,0
5:44,13,3,-0.03,2000.15,0.26,34.28,0,0
5:45,13.01,3,-0.29,1999.93,-0.44,34.29,0,0
5:46,13,3,0.14,1999.96,0.07,34.29,0,0
5:47,13,3,0.08,2000.06,0.19,34.28,0,0
5:48,13,3,-0.11,2000.22,0.32,34.27,0,0
5:49,13.01,3,-0.43,2000.06,-0.32,34.28,0,0
5:50,13,3,-0.11,2000,-0.11,34.29,0,0
5:51,13,3,0,1999.91,-0.17,34.29,0,0
5:52,13,3,0.18,1999.98,0.15,34.29,0,0
5:53,13,3,0.04,1999.91,-0.15,34.29,0,0
5:54,13,3,0.18,2000.11,0.39,34.28,0,0
5:55,13.01,3,-0.21,2000.07,-0.09,34.28,0,0
5:56,13,3,-0.13,2000.02,-0.09,34.28,0,0
5:57,13,3,-0.03,2000.17,0.3,34.28,0,0
5:58,13.01,3,-0.33,2000.1,-0.13,34.28,0,0
5:59,13,3,-0.19,2000.06,-0.07,34.28,0,0
6:00,13,3,-0.11,2000.15,0.19,34.28,0,0
6:01,13.01,3,-0.29,2000.31,0.32,34.27,0,0
6:02,13.02,3.01,-0.61,2000.36,0.11,34.27,0,0
6:03,13.02,3.01,-0.71,2000.3,-0.11,34.27,0,0
6:04,13.01,3.01,-0.59,2000.5,0.4,34.26,0,0
6:05,13.02,3.01,-0.99,2000.7,0.41,34.25,0,0
6:06,13.03,3.01,-1.39,2000.61,-0.17,34.25,0,0
6:07,13.03,3.01,-1.21,2000.7,0.19,34.25,0,0
6:08,13.03,3.01,-1.39,2000.7,0.02,34.25,0,0
6:09,13.03,3.01,-1.39,2000.69,0,34.25,0,0
6:10,13.03,3.01,-1.37,2000.89,0.41,34.23,0,0
6:11,13.04,3.02,-1.77,2000.81,-0.15,34.24,0,0
6:12,13.04,3.02,-1.61,2000.92,0.24,34.23,0,0
6:13,13.05,3.02,-1.83,2000.9,-0.03,34.23,0,0
6:14,13.04,3.02,-1.79,2000.98,0.18,34.23,0,0
6:15,13.05,3.02,-1.95,2000.81,-0.32,34.24,0,0
6:16,13.04,3.02,-1.61,2000.89,0.17,34.23,0,0
6:17,13.04,3.02,-1.77,2000.76,-0.24,34.24,0,0
6:18,13.04,3.02,-1.51,2000.64,-0.22,34.25,0,0
6:19,13.03,3.01,-1.27,2000.58,-0.1,34.25,0,0
6:20,13.03,3.01,-1.15,2000.72,0.3,34.24,0,0
6:21,13.04,3.01,-1.43,2000.73,0.03,34.24,0,0
6:22,13.04,3.01,-1.45,2000.63,-0.19,34.25,0,0
6:23,13.03,3.01,-1.25,2000.71,0.18,34.25,0,0
6:24,13.04,3.01,-1.41,2000.52,-0.37,34.26,0,0
6:25,13.03,3.01,-1.03,2000.47,-0.08,34.26,0,0
6:26,13.02,3.01,-0.93,2000.71,0.49,34.25,0,0
6:27,13.04,3.01,-1.41,2000.5,-0.41,34.26,0,0
6:28,13.02,3.01,-0.99,2000.69,0.4,34.25,0,0
6:29,13.03,3.01,-1.37,2000.62,-0.13,34.25,0,0
6:30,13.03,3.01,-1.23,2000.4,-0.43,34.26,0,0
6:31,13.02,3.01,-0.79,2000.29,-0.2,34.27,0,0
6:32,13.01,3.01,-0.57,2000.37,0.16,34.26,0,0
6:33,13.02,3.01,-0.73,2000.43,0.13,34.26,0,0
6:34,13.02,3.01,-0.85,2000.55,0.25,34.25,0,0
6:35,13.03,3.01,-1.09,2000.4,-0.29,34.26,0,0
6:36,13.02,3.01,-0.79,2000.54,0.3,34.25,0,0
6:37,13.03,3.01,-1.07,2000.71,0.34,34.25,0,0
6:38,13.04,3.01,-1.41,2000.53,-0.34,34.26,0,0
6:39,13.03,3.01,-1.05,2000.43,-0.19,34.26,0,0
6:40,13.02,3.01,-0.85,2000.31,-0.22,34.27,0,0
6:41,13.02,3.01,-0.61,2000.18,-0.26,34.28,0,0
6:42,13.01,3,-0.35,2000.33,0.31,34.27,0,0
6:43,13.02,3.01,-0.65,2000.1,-0.46,34.28,0,0
6:44,13,3,-0.19,2000.27,0.35,34.27,0,0
6:45,13.01,3.01,-0.53,2000.26,-0.02,34.27,0,0
6:46,13.01,3.01,-0.51,2000.23,-0.05,34.27,0,0
6:47,13.01,3,-0.45,2000.02,-0.41,34.28,0,0
6:48,13,3,-0.03,1999.79,-0.45,34.3,0,0
6:49,13.01,3,0.42,1999.67,-0.23,34.3,0,0
6:50,13.02,3.01,0.66,1999.88,0.41,34.29,0,0
6:51,0,0,0.24,1999.99,0.21,34.29,0,1
6:52,0,0,0.02,2000.19,0.4,34.27,0,1
6:53,0,0,-0.37,2000.2,0.01,34.27,0,1
6:54,0,0,-0.39,2000.07,-0.26,34.28,0,1
6:55,0,0,-0.13,2000.19,0.25,34.27,0,1
