Time,VOLTAGE,CURRENT,THRUST,ALTITUDE,ACCELERATION,TEMPERATURE,SCIENCE_COLLECTION,LABEL_ERROR_STATE
2:43,13.83,3.33,-33.15,1616.33,-0.16,56.21,0,0
2:44,13.82,3.33,-32.65,1616.18,0.04,56.22,0,0
2:45,13.81,3.32,-32.35,1615.83,-0.38,56.24,0,0
2:46,13.79,3.32,-31.65,1615.43,-0.48,56.26,0,0
2:47,13.77,3.31,-30.85,1615.25,-0.04,56.27,0,0
2:48,13.76,3.3,-30.49,1615.02,-0.15,56.28,0,0
2:49,13.75,3.3,-30.03,1614.83,-0.08,56.3,0,0
2:50,13.74,3.3,-29.65,1614.59,-0.17,56.31,0,0
2:51,13.73,3.29,-29.17,1614.51,0.14,56.31,0,0
2:52,13.73,3.29,-29.01,1614.43,0.13,56.32,0,0
2:53,13.72,3.29,-28.85,1614.36,0.16,56.32,0,0
2:54,13.72,3.29,-28.71,1614.26,0.09,56.33,0,0
2:55,13.71,3.29,-28.51,1613.98,-0.28,56.34,0,0
2:56,13.7,3.28,-27.95,1613.53,-0.61,56.37,0,0
2:57,13.68,3.27,-27.05,1613.2,-0.39,56.39,0,0
2:58,13.66,3.26,-26.39,1612.88,-0.36,56.41,0,0
2:59,13.64,3.26,-25.75,1612.86,0.23,56.41,0,0
3:00,13.64,3.26,-25.71,1612.64,-0.18,56.42,0,0
3:01,13.63,3.25,-25.27,1612.25,-0.52,56.44,0,0
3:02,13.61,3.24,-24.49,1611.78,-0.68,56.47,0,0
3:03,13.59,3.24,-23.55,1611.46,-0.39,56.49,0,0
3:04,13.57,3.23,-22.91,1611.31,-0.06,56.5,0,0
3:05,13.57,3.23,-22.61,1610.97,-0.45,56.52,0,0
3:06,13.55,3.22,-21.93,1610.66,-0.4,56.53,0,0
3:07,13.53,3.21,-21.31,1610.4,-0.3,56.55,0,0
3:08,13.52,3.21,-20.79,1610.13,-0.33,56.56,0,0
3:09,13.51,3.2,-20.25,1610.12,0.18,56.56,0,0
3:10,13.51,3.2,-20.23,1609.98,-0.07,56.57,0,0
3:11,13.5,3.2,-19.95,1609.57,-0.61,56.6,0,0
3:12,13.48,3.19,-19.13,1609.23,-0.49,56.62,0,0
3:13,13.46,3.18,-18.45,1609.09,-0.09,56.62,0,0
3:14,13.45,3.18,-18.17,1608.68,-0.63,56.65,0,0
3:15,13.43,3.17,-17.35,1608.71,0.24,56.65,0,0
3:16,13.44,3.17,-17.41,1608.3,-0.64,56.67,0,0
3:17,13.41,3.17,-16.59,1608.16,-0.11,56.68,0,0
3:18,13.41,3.16,-16.31,1608.13,0.11,56.68,0,0
3:19,13.41,3.16,-16.25,1608.15,0.21,56.68,0,0
3:20,13.41,3.16,-16.29,1608.16,0.19,56.68,0,0
3:21,13.41,3.16,-16.31,1608.19,0.22,56.67,0,0
3:22,13.41,3.16,-16.37,1607.98,-0.25,56.69,0,0
3:23,13.4,3.16,-15.95,1608.03,0.26,56.68,0,0
3:24,13.4,3.16,-16.05,1608.06,0.21,56.68,0,0
3:25,13.4,3.16,-16.11,1607.87,-0.22,56.69,0,0
3:26,13.39,3.16,-15.73,1607.52,-0.53,56.71,0,0
3:27,13.38,3.15,-15.03,1607.56,0.24,56.71,0,0
3:28,13.38,3.15,-15.11,1607.36,-0.25,56.72,0,0
3:29,13.37,3.15,-14.71,1607.08,-0.41,56.74,0,0
3:30,13.35,3.14,-14.15,1607.08,0.14,56.74,0,0
3:31,13.35,3.14,-14.15,1606.96,-0.09,56.75,0,0
3:32,13.35,3.14,-13.91,1606.61,-0.56,56.77,0,0
3:33,13.33,3.13,-13.21,1606.69,0.3,56.76,0,0
3:34,13.33,3.13,-13.37,1606.68,0.12,56.76,0,0
3:35,13.33,3.13,-13.35,1606.8,0.37,56.75,0,0
3:36,13.34,3.14,-13.59,1606.57,-0.32,56.77,0,0
3:37,13.33,3.13,-13.13,1606.68,0.35,56.76,0,0
3:38,13.33,3.13,-13.35,1606.49,-0.25,56.77,0,0
3:39,13.32,3.13,-12.97,1606.23,-0.38,56.79,0,0
3:40,13.31,3.12,-12.45,1606.03,-0.28,56.8,0,0
3:41,13.3,3.12,-12.05,1606.13,0.32,56.79,0,0
3:42,13.31,3.12,-12.25,1605.98,-0.17,56.8,0,0
3:43,13.3,3.12,-11.95,1605.98,0.13,56.8,0,0
3:44,13.3,3.12,-11.95,1605.9,-0.04,56.81,0,0
3:45,13.29,3.12,-11.79,1605.7,-0.29,56.82,0,0
3:46,13.28,3.11,-11.39,1605.46,-0.36,56.83,0,0
3:47,13.27,3.11,-10.91,1605.43,0.06,56.83,0,0
3:48,13.27,3.11,-10.85,1605.41,0.07,56.83,0,0
3:49,13.27,3.11,-10.81,1605.27,-0.17,56.84,0,0
3:50,13.26,3.11,-10.53,1605.06,-0.31,56.85,0,0
3:51,13.25,3.1,-10.11,1605.11,0.2,56.85,0,0
3:52,13.26,3.1,-10.21,1604.81,-0.49,56.87,0,0
3:53,13.24,3.1,-9.61,1604.68,-0.16,56.88,0,0
3:54,13.23,3.09,-9.35,1604.56,-0.15,56.88,0,0
3:55,13.23,3.09,-9.11,1604.65,0.28,56.88,0,0
3:56,13.23,3.09,-9.29,1604.41,-0.38,56.89,0,0
3:57,13.22,3.09,-8.81,1604.32,-0.08,56.9,0,0
3:58,13.22,3.09,-8.63,1604.38,0.2,56.89,0,0
3:59,13.22,3.09,-8.75,1604.49,0.3,56.89,0,0
4:00,13.22,3.09,-8.97,1604.17,-0.56,56.9,0,0
4:01,13.21,3.08,-8.33,1603.89,-0.47,56.92,0,0
4:02,13.19,3.08,-7.77,1603.63,-0.43,56.94,0,0
4:03,13.18,3.07,-7.25,1603.51,-0.16,56.94,0,0
4:04,13.18,3.07,-7.01,1603.5,0.06,56.94,0,0
4:05,13.17,3.07,-6.99,1603.51,0.09,56.94,0,0
4:06,13.18,3.07,-7.01,1603.32,-0.31,56.95,1,0
4:07,13.17,3.07,-6.63,1603.24,-0.08,56.96,1,0
4:08,13.16,3.06,-6.47,1603.21,0.0,56.96,1,0
4:09,13.16,3.06,-6.41,1603.17,-0.02,56.96,1,0
4:10,13.16,3.06,-6.33,1602.86,-0.55,56.98,1,0
4:11,13.14,3.06,-5.71,1602.56,-0.53,57.0,1,0
4:12,13.13,3.05,-5.11,1602.7,0.33,56.99,1,0
4:13,13.13,3.05,-5.39,1602.54,-0.26,57.0,1,0
4:14,13.13,3.05,-5.07,1602.51,-0.01,57.0,1,0
4:15,13.13,3.05,-5.01,1602.27,-0.42,57.01,1,0
4:16,13.11,3.05,-4.53,1602.06,-0.36,57.03,1,0
4:17,13.1,3.04,-4.11,1602.11,0.14,57.02,1,0
4:18,13.11,3.04,-4.21,1601.85,-0.48,57.04,1,0
4:19,13.09,3.04,-3.69,1601.68,-0.3,57.05,1,0
4:20,13.08,3.03,-3.35,1601.55,-0.22,57.05,1,0
4:21,13.08,3.03,-3.09,1601.64,0.22,57.05,1,0
4:22,13.08,3.03,-3.27,1601.56,-0.12,57.05,1,0
4:23,13.08,3.03,-3.11,1601.59,0.1,57.05,1,0
4:24,13.08,3.03,-3.17,1601.44,-0.27,57.06,1,0
4:25,13.07,3.03,-2.87,1601.18,-0.48,57.08,1,0
4:26,13.06,3.02,-2.35,1600.96,-0.42,57.09,1,0
4:27,13.05,3.02,-1.91,1601.1,0.31,57.08,1,0
4:28,13.05,3.02,-2.19,1600.98,-0.23,57.09,1,0
4:29,13.05,3.02,-1.95,1601.03,0.12,57.08,1,0
4:30,13.05,3.02,-2.05,1601.23,0.41,57.07,1,0
4:31,13.06,3.02,-2.45,1601.13,-0.18,57.08,1,0
4:32,13.06,3.02,-2.25,1601.21,0.19,57.07,1,0
4:33,13.06,3.02,-2.41,1601.36,0.33,57.07,1,0
4:34,13.07,3.03,-2.71,1601.43,0.16,57.06,1,0
4:35,13.07,3.03,-2.85,1601.53,0.22,57.06,1,0
4:36,13.08,3.03,-3.05,1601.43,-0.17,57.06,1,0
4:37,13.07,3.03,-2.85,1601.29,-0.25,57.07,1,0
4:38,13.06,3.03,-2.57,1601.28,0.01,57.07,1,0
4:39,13.06,3.03,-2.55,1601.27,0.0,57.07,1,0
4:40,13.06,3.03,-2.53,1601.39,0.26,57.06,1,0
4:41,13.07,3.03,-2.77,1601.31,-0.14,57.07,1,0
4:42,13.07,3.03,-2.61,1601.48,0.36,57.06,1,0
4:43,13.07,3.03,-2.95,1601.43,-0.08,57.06,1,0
4:44,13.07,3.03,-2.85,1601.46,0.08,57.06,1,0
4:45,13.07,3.03,-2.91,1601.31,-0.28,57.07,1,0
4:46,13.07,3.03,-2.61,1601.06,-0.47,57.08,1,0
4:47,13.05,3.02,-2.11,1600.81,-0.48,57.1,1,0
4:48,13.04,3.02,-1.61,1600.94,0.28,57.09,1,0
4:49,13.05,3.02,-1.87,1600.87,-0.13,57.09,1,0
4:50,13.04,3.02,-1.73,1600.9,0.08,57.09,1,0
4:51,13.04,3.02,-1.79,1601.12,0.46,57.08,1,0
4:52,13.06,3.02,-2.23,1601.26,0.29,57.07,1,0
4:53,13.06,3.03,-2.51,1601.28,0.06,57.07,1,0
4:54,13.06,3.03,-2.55,1601.14,-0.26,57.08,1,0
4:55,13.06,3.02,-2.27,1601.22,0.19,57.07,1,0
4:56,13.06,3.02,-2.43,1601.25,0.09,57.07,1,0
4:57,13.06,3.02,-2.49,1601.02,-0.44,57.08,1,0
4:58,13.05,3.02,-2.03,1600.96,-0.09,57.09,1,0
4:59,13.05,3.02,-1.91,1601.0,0.1,57.09,1,0
5:00,13.05,3.02,-1.99,1600.78,-0.43,57.1,1,0
5:01,13.04,3.02,-1.55,1600.59,-0.36,57.11,1,0
5:02,13.03,3.01,-1.17,1600.65,0.14,57.11,1,0
5:03,13.03,3.01,-1.29,1600.57,-0.14,57.11,1,0
5:04,13.03,3.01,-1.13,1600.48,-0.17,57.12,1,0
5:05,13.02,3.01,-0.95,1600.62,0.3,57.11,1,0
5:06,13.03,3.01,-1.23,1600.67,0.11,57.1,1,0
5:07,13.03,3.01,-1.33,1600.42,-0.49,57.12,1,0
5:08,13.02,3.01,-0.83,1600.23,-0.36,57.13,1,0
5:09,13.01,3.0,-0.45,1600.38,0.31,57.12,1,0
5:10,13.02,3.01,-0.75,1600.47,0.18,57.12,1,0
5:11,13.02,3.01,-0.93,1600.4,-0.13,57.12,1,0
5:12,13.02,3.01,-0.79,1600.27,-0.25,57.13,1,0
5:13,13.01,3.01,-0.53,1600.38,0.23,57.12,1,0
5:14,13.02,3.01,-0.75,1600.18,-0.4,57.13,1,0
5:15,13.01,3.0,-0.35,1600.12,-0.12,57.14,1,0
5:16,13.01,3.0,-0.23,1600.21,0.18,57.13,1,0
5:17,13.01,3.0,-0.41,1600.06,-0.3,57.14,1,0
5:18,13.0,3.0,-0.11,1600.25,0.39,57.13,1,0
5:19,13.01,3.0,-0.49,1600.42,0.34,57.12,1,0
5:20,13.02,3.01,-0.83,1600.63,0.42,57.11,1,0
5:21,13.03,3.01,-1.25,1600.4,-0.46,57.12,1,0
5:22,13.02,3.01,-0.79,1600.34,-0.1,57.12,1,0
5:23,13.02,3.01,-0.67,1600.58,0.49,57.11,1,0
5:24,13.03,3.01,-1.15,1600.37,-0.41,57.12,1,0
5:25,13.02,3.01,-0.73,1600.34,-0.04,57.12,1,0
5:26,13.02,3.01,-0.67,1600.53,0.38,57.11,1,0
5:27,13.03,3.01,-1.05,1600.39,-0.27,57.12,1,0
5:28,13.02,3.01,-0.77,1600.36,-0.04,57.12,1,0
5:29,13.02,3.01,-0.71,1600.6,0.48,57.11,1,0
5:30,13.03,3.01,-1.19,1600.56,-0.08,57.11,1,0
5:31,13.03,3.01,-1.11,1600.7,0.29,57.1,1,0
5:32,13.03,3.01,-1.39,1600.52,-0.35,57.11,1,0
5:33,13.03,3.01,-1.03,1600.58,0.13,57.11,1,0
5:34,13.03,3.01,-1.15,1600.42,-0.31,57.12,1,0
5:35,13.02,3.01,-0.83,1600.57,0.32,57.11,1,0
5:36,13.03,3.01,-1.13,1600.8,0.47,57.1,1,0
5:37,13.04,3.02,-1.59,1600.81,0.04,57.1,1,0
5:38,13.04,3.02,-1.61,1600.63,-0.35,57.11,1,0
5:39,13.03,3.01,-1.25,1600.5,-0.25,57.11,1,0
5:40,13.02,3.01,-0.99,1600.5,0.02,57.11,1,0
5:41,13.02,3.01,-0.99,1600.34,-0.31,57.12,1,0
5:42,13.02,3.01,-0.67,1600.43,0.2,57.12,1,0
5:43,13.02,3.01,-0.85,1600.47,0.08,57.12,1,0
5:44,13.02,3.01,-0.93,1600.65,0.37,57.11,1,0
5:45,13.03,3.01,-1.29,1600.6,-0.1,57.11,1,0
5:46,13.03,3.01,-1.19,1600.51,-0.16,57.11,1,0
5:47,13.03,3.01,-1.01,1600.34,-0.32,57.12,1,0
5:48,13.02,3.01,-0.67,1600.52,0.37,57.11,1,0
5:49,13.03,3.01,-1.03,1600.7,0.37,57.1,1,0
5:50,13.03,3.01,-1.39,1600.58,-0.22,57.11,1,0
5:51,13.03,3.01,-1.15,1600.64,0.14,57.11,1,0
5:52,13.03,3.01,-1.27,1600.75,0.23,57.1,1,0
5:53,13.04,3.01,-1.49,1600.73,-0.02,57.1,1,0
5:54,13.04,3.01,-1.45,1600.73,0.02,57.1,1,0
5:55,13.04,3.01,-1.45,1600.56,-0.33,57.11,1,0
5:56,13.03,3.01,-1.11,1600.37,-0.36,57.12,1,0
5:57,13.02,3.01,-0.73,1600.13,-0.47,57.14,1,0
5:58,13.01,3.0,-0.25,1599.95,-0.35,57.15,1,0
5:59,13.0,3.0,0.1,1600.18,0.47,57.13,1,0
6:00,13.01,3.0,-0.35,1600.3,0.24,57.13,1,0
6:01,13.01,3.01,-0.59,1600.32,0.05,57.12,1,0
6:02,13.02,3.01,-0.63,1600.18,-0.28,57.13,1,0
6:03,13.01,3.0,-0.35,1600.13,-0.1,57.14,1,0
6:04,13.01,3.0,-0.25,1600.2,0.15,57.13,1,0
6:05,13.01,3.0,-0.39,1600.38,0.37,57.12,1,0
6:06,13.02,3.01,-0.75,1600.5,0.25,57.11,1,0
6:07,13.02,3.01,-0.99,1600.37,-0.26,57.12,1,0
6:08,13.02,3.01,-0.73,1600.32,-0.09,57.12,1,0
6:09,13.02,3.01,-0.63,1600.14,-0.36,57.13,1,0
6:10,13.01,3.0,-0.27,1600.03,-0.21,57.14,1,0
6:11,13.0,3.0,-0.05,1599.86,-0.33,57.15,1,0
6:12,13.01,3.0,0.28,1599.75,-0.22,57.16,1,0
6:13,13.01,3.0,0.5,1599.54,-0.43,57.17,1,0
6:14,13.02,3.01,0.92,1599.4,-0.28,57.18,1,0
6:15,13.03,3.01,1.2,1599.23,-0.34,57.19,1,0
6:16,13.04,3.02,1.54,1599.21,-0.05,57.19,1,0
6:17,13.04,3.02,1.58,1599.01,-0.41,57.2,1,0
6:18,13.05,3.02,1.98,1598.79,-0.45,57.21,1,0
6:19,13.06,3.02,2.42,1599.05,0.5,57.2,1,0
6:20,13.05,3.02,1.9,1599.29,0.45,57.18,1,0
6:21,13.04,3.01,1.42,1599.51,0.42,57.17,1,0
6:22,13.02,3.01,0.98,1599.71,0.39,57.16,1,0
6:23,13.01,3.01,0.58,1599.48,-0.46,57.17,1,0
6:24,13.03,3.01,1.04,1599.55,0.13,57.17,1,0
6:25,13.02,3.01,0.9,1599.58,0.04,57.17,1,0
6:26,13.02,3.01,0.84,1599.69,0.22,57.16,1,0
6:27,13.02,3.01,0.62,1599.93,0.47,57.15,1,0
6:28,13.0,3.0,0.14,1599.91,-0.04,57.15,1,0
6:29,13.0,3.0,0.18,1599.72,-0.39,57.16,1,0
6:30,13.01,3.01,0.56,1599.51,-0.42,57.17,1,0
6:31,13.02,3.01,0.98,1599.53,0.04,57.17,1,0
6:32,13.02,3.01,0.94,1599.44,-0.19,57.17,1,0
6:33,13.03,3.01,1.12,1599.69,0.49,57.16,1,0
6:34,13.02,3.01,0.62,1599.87,0.35,57.15,1,0
6:35,13.01,3.0,0.26,1599.71,-0.33,57.16,1,0
6:36,13.01,3.01,0.58,1599.84,0.25,57.15,1,0
6:37,13.01,3.0,0.32,1599.93,0.18,57.15,1,0
6:38,13.0,3.0,0.14,1599.77,-0.33,57.16,1,0
