Time,TMP Data Flow,CUR Data Flow,VLT Data Flow,TMP External,TMP Internal,CUR Engine,CUR Wings,VLT Engine,VLT Wings,Battery Juice,Propulsion,Navigation,Power,Thermal,Communication,Safe Mode
2:42,1,1,1,153,90,4.3,4.3,19,19,97,0,0,0,0,0,0
2:43,1,1,1,153,90,4.3,4.3,19,19,97,0,0,0,0,0,0
2:44,1,1,1,153,90,4.3,4.3,19,19,97,0,0,0,0,0,0
2:45,1,1,1,153,90,4.4,4.4,18,19,97,0,0,0,0,0,0
2:46,1,1,1,153,90,4.4,4.4,18,19,97,0,0,0,0,0,0
2:47,1,1,1,153,90,4.4,4.4,18,19,97,0,0,0,0,0,0
2:48,1,1,1,153,90,4.4,4.4,18,19,97,0,0,0,0,0,0
2:49,1,1,1,154,90,4.4,4.4,18,19,97,0,0,0,0,0,0
2:50,1,1,1,154,90,4.4,4.4,18,19,97,0,0,0,0,0,0
2:51,1,1,1,154,90,4.4,4.4,18,19,97,0,0,0,0,0,0
2:52,1,1,1,154,90,4.4,4.4,18,19,97,0,0,0,0,0,0
2:53,1,1,1,154,90,4.4,4.4,18,19,97,0,0,0,0,0,0
2:54,1,1,1,154,90,4.5,4.5,18,19,97,0,0,0,0,0,0
2:55,1,1,1,154,90,4.5,4.5,18,19,97,0,0,0,0,0,0
2:56,1,1,1,154,90,4.5,4.5,18,19,97,0,0,0,0,0,0
2:57,1,1,1,154,90,4.5,4.5,18,19,97,0,0,0,0,0,0
2:58,1,1,1,155,90,4.5,4.5,18,19,97,0,0,0,0,0,0
2:59,1,1,1,155,90,4.5,4.5,18,19,97,0,0,0,0,0,0
3:00,1,1,1,155,90,4.5,4.5,18,19,97,0,0,0,0,0,0
3:01,1,1,1,155,90,4.5,4.5,18,19,97,0,0,0,0,0,0
3:02,1,1,1,155,90,4.6,4.6,18,19,97,0,0,0,0,0,0
3:03,1,1,1,155,90,4.6,4.6,18,19,97,0,0,0,0,0,0
3:04,1,1,1,155,90,4.6,4.6,18,19,97,0,0,0,0,0,0
3:05,1,1,1,155,90,4.6,4.6,18,19,97,0,0,0,0,0,0
3:06,1,1,1,156,90,4.6,4.6,18,19,97,0,0,0,0,0,0
3:07,1,1,1,156,90,4.6,4.6,18,19,97,0,0,0,0,0,0
3:08,1,1,1,156,90,4.6,4.6,18,19,97,0,0,0,0,0,0
3:09,1,1,1,156,90,4.6,4.6,18,19,97,0,0,0,0,0,0
3:10,1,1,1,156,90,4.6,4.6,18,19,97,0,0,0,0,0,0
3:11,1,1,1,156,90,4.7,4.7,18,19,97,0,0,0,0,0,0
3:12,1,1,1,156,90,4.7,4.7,18,19,97,0,0,0,0,0,0
3:13,1,1,1,156,90,4.7,4.7,18,19,97,0,0,0,0,0,0
3:14,1,1,1,156,90,4.7,4.7,17,19,97,0,0,0,0,0,0
3:15,1,1,1,157,90,4.7,4.7,17,19,97,0,0,0,0,0,0
3:16,1,1,1,157,90,4.7,4.7,17,19,97,0,0,0,0,0,0
3:17,1,1,1,157,90,4.7,4.7,17,19,97,0,0,0,0,0,0
3:18,1,1,1,157,90,4.7,4.7,17,19,97,0,0,0,0,0,0
3:19,1,1,1,157,90,4.7,4.7,17,19,97,0,0,0,0,0,0
3:20,1,1,1,157,90,4.8,4.8,17,19,97,0,0,0,0,0,0
3:21,1,1,1,157,90,4.8,4.8,17,19,97,0,0,0,0,0,0
3:22,1,1,1,157,90,4.8,4.8,17,19,97,0,0,0,0,0,0
3:23,1,1,1,157,90,4.8,4.8,17,19,97,0,0,0,0,0,0
3:24,1,1,1,158,90,4.8,4.8,17,19,97,0,0,0,0,0,0
3:25,1,1,1,158,90,4.8,4.8,17,19,97,0,0,0,0,0,0
3:26,1,1,1,158,90,4.8,4.8,17,19,97,0,0,0,0,0,0
3:27,1,1,1,158,90,4.8,4.8,17,19,97,0,0,0,0,0,0
3:28,1,1,1,158,90,4.9,4.9,17,19,97,0,0,0,0,0,0
3:29,1,1,1,158,90,4.9,4.9,17,19,97,0,0,0,0,0,0
3:30,1,1,1,158,90,4.9,4.9,17,19,97,0,0,0,0,0,0
3:31,1,1,1,158,90,4.9,4.9,17,19,97,0,0,0,0,0,0
3:32,1,1,1,159,90,4.9,4.9,17,19,97,0,0,0,0,0,0
3:33,1,1,1,159,90,4.9,4.9,17,19,97,0,0,0,0,0,0
3:34,1,1,1,159,90,4.9,4.9,17,19,97,0,0,0,0,0,0
3:35,1,1,1,159,90,4.9,4.9,17,19,97,0,0,0,0,0,0
3:36,1,1,1,159,90,4.9,4.9,17,19,97,0,0,0,0,0,0
3:37,1,1,1,159,90,5,5,17,19,97,0,0,0,0,0,0
3:38,1,1,1,159,90,5,5,17,19,97,0,0,0,0,0,0
3:39,1,1,1,159,90,5,5,17,19,97,0,0,0,0,0,0
3:40,1,1,1,159,90,5,5,17,19,97,0,0,0,0,0,0
3:41,1,1,1,160,90,5,5,17,19,97,0,0,0,0,0,0
3:42,0,1,1,0,0,5,5,17,19,96,0,0,0,1,1.5,1
3:43,0,1,1,0,0,5,4.9,17,19,96,0,0,0,1,1.5,1
3:44,0,1,1,0,0,5,4.7,17,19,96,0,0,0,1,1.5,1
3:45,0,1,1,0,0,5,4.6,17,19,96,0,0,0,1,1.5,1
3:46,0,1,1,0,0,5,4.5,17,19,96,0,0,0,1,1.5,1
3:47,0,1,1,0,0,5,4.4,17,19,96,0,0,0,1,1.5,1
3:48,0,1,1,0,0,5,4.2,17,19,96,0,0,0,1,1.5,1
3:49,0,1,1,0,0,5,4.1,17,19,96,0,0,0,1,1.5,1
3:50,0,1,1,0,0,5,4,18,19,96,0,0,0,1,1.5,1
3:51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1
3:52,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1
3:53,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1
3:54,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1
3:55,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1
3:56,1,1,1,170,92,4,5,19,20,96,0,0,0,1,1,0
3:57,1,1,1,167,92,3.9,4.7,19,20,96,0,0,0,0.9,0.9,0
3:58,1,1,1,165,92,3.7,4.5,19,20,96,0,0,0,0.8,0.8,0
3:59,1,1,1,162,92,3.6,4.2,19,20,96,0,0,0,0.6,0.6,0
4:00,1,1,1,160,92,3.5,4,19,20,96,0,0,0,0.5,0.5,0
4:01,1,1,1,157,92,3.4,3.7,19,20,96,0,0,0,0.4,0.4,0
4:02,1,1,1,155,92,3.2,3.5,19,20,96,0,0,0,0.2,0.2,0
4:03,1,1,1,152,92,3.1,3.2,19,20,96,0,0,0,0.1,0.1,0
4:04,1,1,1,150,92,3,3,19,20,96,0,0,0,0,0,0
4:05,1,1,1,146,92,3,3,19,20,96,0,0,0,0,0,0
4:06,1,1,1,142,91,3,3.1,18,19,96,0,0,0,0,0,0
4:07,1,1,1,139,91,3,3.1,18,19,95,0,0,0,0,0,0
4:08,1,1,1,135,91,3,3.2,18,19,95,0,0,0,0,0,0
4:09,1,1,1,131,91,3,3.2,18,19,95,0,0,0,0,0,0
4:10,1,1,1,128,91,3,3.3,18,19,95,0,0,0,0,0,0
4:11,1,1,1,124,91,3,3.3,18,19,95,0,0,0,0,0,0
4:12,1,1,1,120,91,3,3.4,18,19,95,0,0,0,0,0,0
4:13,1,1,1,117,91,3,3.4,18,19,95,0,0,0,0,0,0
4:14,1,1,1,113,91,3,3.5,18,19,95,0,0,0,0,0,0
4:15,1,1,1,109,91,3,3.5,18,19,95,0,0,0,0,0,0
4:16,1,1,1,106,91,3,3.6,18,19,95,0,0,0,0,0,0
4:17,1,1,1,102,91,3,3.6,18,19,95,0,0,0,0,0,0
4:18,1,1,1,98,91,3,3.7,18,19,95,0,0,0,0,0,0
4:19,1,1,1,95,91,3,3.7,18,19,95,0,0,0,0,0,0
4:20,1,1,1,91,91,3,3.8,18,19,95,0,0,0,0,0,0
4:21,1,1,1,87,91,3,3.8,18,19,95,0,0,0,0,0,0
4:22,1,1,1,84,91,3,3.9,18,19,95,0,0,0,0,0,0
4:23,1,1,1,80,91,3,3.9,18,19,95,0,0,0,0,0,0
4:24,1,1,1,76,91,3,4,18,19,95,0,0,0,0,0,0
4:25,1,1,1,73,91,3,4,18,19,95,0,0,0,0,0,0
4:26,1,1,1,69,90,3,4.1,17,18,95,0,0,0,0,0,0
4:27,1,1,1,65,90,3,4.1,17,18,95,0,0,0,0,0,0
4:28,1,1,1,62,90,3,4.2,17,18,95,0,0,0,0,0,0
4:29,1,1,1,58,90,3,4.2,17,18,95,0,0,0,0,0,0
4:30,1,1,1,54,90,3,4.3,17,18,95,0,0,0,0,0,0
4:31,1,1,1,51,90,3,4.3,17,18,95,0,0,0,0,0,0
4:32,1,1,1,47,90,3,4.4,17,18,95,0,0,0,0,0,0
4:33,1,1,1,43,90,3,4.4,17,18,95,0,0,0,0,0,0
4:34,1,1,1,40,90,3,4.5,17,18,95,0,0,0,0,0,0
4:35,1,1,1,36,90,3,4.5,17,18,95,0,0,0,0,0,0
4:36,1,1,1,32,90,3,4.6,17,18,95,0,0,0,0,0,0
4:37,1,1,1,29,90,3,4.6,17,18,95,0,0,0,0,0,0
4:38,1,1,1,25,90,3,4.7,17,18,95,0,0,0,0,0,0
4:39,1,1,1,22,90,3,4.7,17,18,95,0,0,0,0,0,0
4:40,1,1,1,18,90,3,4.8,17,18,95,0,0,0,0,0,0
4:41,1,1,1,14,90,3,4.8,17,18,95,0,0,0,0,0,0
4:42,1,1,1,11,90,3,4.9,17,18,95,0,0,0,0,0,0
4:43,1,1,1,7.3,90,3,4.9,17,18,95,0,0,0,0,0,0
4:44,1,1,1,3.7,90,3,5,17,18,95,0,0,0,0,0,0
4:45,1,1,1,0,90,3,5,17,18,95,0,0,0,0,0,0
4:46,1,1,1,0.3,89,3,4.9,17,18,95,0,0,0,0,0,0
4:47,1,1,1,0.7,89,3.1,4.9,17,18,94,0,0,0,0,0,0
4:48,1,1,1,1,89,3.1,4.8,17,18,94,0,0,0,0,0,0
4:49,1,1,1,1.4,89,3.1,4.7,17,18,94,0,0,0,0,0,0
4:50,1,1,1,1.7,89,3.2,4.7,17,18,94,0,0,0,0,0,0
4:51,1,1,1,2.1,89,3.2,4.6,17,18,94,0,0,0,0,0,0
4:52,1,1,1,2.4,89,3.2,4.5,17,18,94,0,0,0,0,0,0
4:53,1,1,1,2.8,89,3.3,4.4,17,18,94,0,0,0,0,0,0
4:54,1,1,1,3.1,89,3.3,4.4,17,18,94,0,0,0,0,0,0
4:55,1,1,1,3.4,89,3.3,4.3,18,19,94,0,0,0,0,0,0
4:56,1,1,1,3.8,88,3.4,4.2,18,19,94,0,0,0,0,0,0
4:57,1,1,1,4.1,88,3.4,4.2,18,19,94,0,0,0,0,0,0
4:58,1,1,1,4.5,88,3.4,4.1,18,19,94,0,0,0,0,0,0
4:59,1,1,1,4.8,88,3.5,4,18,19,94,0,0,0,0,0,0
5:00,1,1,1,5.2,88,3.5,4,18,19,94,0,0,0,0,0,0
5:01,1,1,1,5.5,88,3.6,3.9,18,19,94,0,0,0,0,0,0
5:02,1,1,1,5.9,88,3.6,3.8,18,19,94,0,0,0,0,0,0
5:03,1,1,1,6.2,88,3.6,3.8,18,19,94,0,0,0,0,0,0
5:04,1,1,1,6.6,88,3.7,3.7,19,20,94,0,0,0,0,0,0
5:05,1,1,1,6.9,87,3.7,3.6,19,20,94,0,0,0,0,0,0
5:06,1,1,1,7.2,87,3.7,3.6,19,20,94,0,0,0,0,0,0
5:07,1,1,1,7.6,87,3.8,3.5,19,20,94,0,0,0,0,0,0
5:08,1,1,1,7.9,87,3.8,3.4,19,20,94,0,0,0,0,0,0
5:09,1,1,1,8.3,87,3.8,3.3,19,20,94,0,0,0,0,0,0
5:10,1,1,1,8.6,87,3.9,3.3,19,20,94,0,0,0,0,0,0
5:11,1,1,1,9,87,3.9,3.2,19,20,94,0,0,0,0,0,0
5:12,1,1,1,9.3,87,3.9,3.1,19,20,94,0,0,0,0,0,0
5:13,1,1,1,9.7,87,4,3.1,19,20,94,0,0,0,0,0,0
5:14,1,1,1,10,87,4,3,20,21,94,0,0,0,0,0,0
5:15,1,1,1,10,86,4,3,19,21,94,0,0,0,0,0,0
5:16,1,1,1,10,86,4.1,3.1,19,21,93,0.1,0,0,0,0,0
5:17,1,1,1,10,86,4.1,3.1,19,21,93,0.1,0,0,0,0,0
5:18,1,1,1,10,86,4.1,3.1,19,21,93,0.1,0,0,0,0,0
5:19,1,1,1,10,85,4.2,3.2,19,21,93,0.2,0,0,0,0,0
5:20,1,1,1,10,85,4.2,3.2,19,21,93,0.2,0,0,0,0,0
5:21,1,1,1,10,85,4.3,3.3,19,22,93,0.3,0,0,0,0,0
5:22,1,1,1,10,84,4.3,3.3,18,22,93,0.3,0,0,0,0,0
5:23,1,1,1,10,84,4.3,3.3,18,22,93,0.3,0,0,0,0,0
5:24,1,1,1,10,84,4.4,3.4,18,22,93,0.4,0,0,0,0,0
5:25,1,1,1,10,84,4.4,3.4,18,22,93,0.4,0,0,0,0,0
5:26,1,1,1,10,83,4.4,3.4,18,22,93,0.4,0,0,0,0,0
5:27,1,1,1,10,83,4.5,3.5,18,22,93,0.5,0,0,0,0,0
5:28,1,1,1,10,83,4.5,3.5,17,23,93,0.5,0,0,0,0,0
5:29,1,1,1,10,83,4.6,3.6,17,23,93,0.6,0,0,0,0,0
5:30,1,1,1,10,82,4.6,3.6,17,23,93,0.6,0,0,0,0,0
5:31,1,1,1,10,82,4.6,3.6,17,23,93,0.6,0,0,0,0,0
5:32,1,1,1,10,82,4.7,3.7,17,23,93,0.7,0,0,0,0,0
5:33,1,1,1,10,82,4.7,3.7,17,23,93,0.7,0,0,0,0,0
5:34,1,1,1,10,81,4.7,3.7,17,24,93,0.7,0,0,0,0,0
5:35,1,1,1,10,81,4.8,3.8,16,24,93,0.8,0,0,0,0,0
5:36,1,1,1,10,81,4.8,3.8,16,24,93,0.8,0,0,0,0,0
5:37,1,1,1,10,81,4.9,3.9,16,24,93,0.9,0,0,0,0,0
5:38,1,1,1,10,80,4.9,3.9,16,24,93,0.9,0,0,0,0,0
5:39,1,1,1,10,80,4.9,3.9,16,24,93,0.9,0,0,0,0,0
5:40,1,1,1,10,80,5,4,16,24,93,1,0,0,0,0,0
5:41,1,1,1,10,80,5,4,16,25,93,1,0,0,0,0,0
5:42,1,1,1,9.8,79,4.9,4,16,25,93,1,0.1,0,0,0,0
5:43,1,1,1,9.7,78,4.9,4.1,16,26,92,1.1,0.1,0,0.1,0,0
5:44,1,1,1,9.5,77,4.8,4.1,16,27,92,1.1,0.2,0,0.1,0,0
5:45,1,1,1,9.3,77,4.7,4.1,16,28,92,1.1,0.3,0,0.1,0,0
5:46,1,1,1,9.1,76,4.7,4.2,16,29,92,1.2,0.3,0,0.2,0,0
5:47,1,1,1,9,75,4.6,4.2,16,30,92,1.2,0.4,0,0.2,0,0
5:48,1,1,1,8.8,75,4.5,4.2,16,31,92,1.2,0.5,0,0.2,0,0
